WEBM to MP4 Batch Converter 
Current folder: C:\Users\l2051\2022148103\mouse2 
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   41 fps=0.0 q=24.0 size=     256KiB time=00:00:01.28 bitrate=1637.4kbits/s speed=2.46x elapsed=0:00:00.52    frame=   97 fps= 94 q=24.0 size=     768KiB time=00:00:03.15 bitrate=1996.1kbits/s speed=3.06x elapsed=0:00:01.02    frame=  156 fps=100 q=24.0 size=    1280KiB time=00:00:05.11 bitrate=2048.5kbits/s speed= 3.3x elapsed=0:00:01.55    frame=  213 fps=103 q=23.0 size=    1792KiB time=00:00:07.02 bitrate=2090.3kbits/s speed=3.39x elapsed=0:00:02.07    frame=  275 fps=106 q=24.0 size=    2304KiB time=00:00:08.97 bitrate=2102.6kbits/s speed=3.46x elapsed=0:00:02.59    frame=  333 fps=106 q=24.0 size=    2816KiB time=00:00:11.04 bitrate=2089.6kbits/s speed=3.52x elapsed=0:00:03.13    frame=  395 fps=108 q=24.0 size=    3328KiB time=00:00:13.11 bitrate=2078.2kbits/s speed=3.59x elapsed=0:00:03.65    frame=  451 fps=108 q=24.0 size=    3840KiB time=00:00:14.99 bitrate=2098.3kbits/s speed=3.59x elapsed=0:00:04.17    [out#0/mp4 @ 000001ff9c90cac0] video:4350KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.220549%
frame=  503 fps=111 q=-1.0 Lsize=    4360KiB time=00:00:16.73 bitrate=2133.9kbits/s speed= 3.7x elapsed=0:00:04.52    
[libx264 @ 000001ff9c90df40] frame I:3     Avg QP:10.43  size: 30293
[libx264 @ 000001ff9c90df40] frame P:127   Avg QP:14.68  size: 14135
[libx264 @ 000001ff9c90df40] frame B:373   Avg QP:14.90  size:  6884
[libx264 @ 000001ff9c90df40] consecutive B-frames:  0.8%  0.8%  0.6% 97.8%
[libx264 @ 000001ff9c90df40] mb I  I16..4: 47.1% 46.4%  6.5%
[libx264 @ 000001ff9c90df40] mb P  I16..4:  6.5% 17.2%  0.3%  P16..4: 28.1% 12.5%  5.1%  0.0%  0.0%    skip:30.2%
[libx264 @ 000001ff9c90df40] mb B  I16..4:  4.7%  3.3%  0.1%  B16..8: 31.4% 10.5%  0.7%  direct:11.1%  skip:38.1%  L0:51.1% L1:42.8% BI: 6.1%
[libx264 @ 000001ff9c90df40] 8x8 transform intra:55.9% inter:53.2%
[libx264 @ 000001ff9c90df40] coded y,uvDC,uvAC intra: 18.4% 9.2% 3.4% inter: 10.4% 14.1% 0.2%
[libx264 @ 000001ff9c90df40] i16 v,h,dc,p: 51% 28% 17%  5%
[libx264 @ 000001ff9c90df40] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 26% 23% 47%  1%  1%  1%  1%  1%  1%
[libx264 @ 000001ff9c90df40] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 42% 17% 21%  3%  3%  5%  2%  5%  2%
[libx264 @ 000001ff9c90df40] i8c dc,h,v,p: 80%  7% 12%  1%
[libx264 @ 000001ff9c90df40] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000001ff9c90df40] ref P L0: 49.9% 50.1%
[libx264 @ 000001ff9c90df40] ref B L0: 74.3% 25.7%
[libx264 @ 000001ff9c90df40] ref B L1: 88.2% 11.8%
[libx264 @ 000001ff9c90df40] kb/s:2116.62
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition A\user_018_XliteV3ES_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition B\user_018_XliteV3ES_finger_B_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition B\user_018_XliteV3ES_finger_B_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 00000260f126da80] using SAR=1/1
[libx264 @ 00000260f126da80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 00000260f126da80] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 00000260f126da80] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition B\user_018_XliteV3ES_finger_B_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   42 fps=0.0 q=24.0 size=     256KiB time=00:00:01.31 bitrate=1597.5kbits/s speed=2.55x elapsed=0:00:00.51    frame=   95 fps= 93 q=24.0 size=     768KiB time=00:00:03.08 bitrate=2037.5kbits/s speed=3.02x elapsed=0:00:01.02    frame=  142 fps= 92 q=24.0 size=    1024KiB time=00:00:04.65 bitrate=1802.1kbits/s speed=3.02x elapsed=0:00:01.54    frame=  199 fps= 96 q=24.0 size=    1536KiB time=00:00:06.55 bitrate=1918.5kbits/s speed=3.18x elapsed=0:00:02.06    frame=  253 fps= 98 q=23.0 size=    2048KiB time=00:00:08.36 bitrate=2004.7kbits/s speed=3.26x elapsed=0:00:02.56    frame=  305 fps= 99 q=24.0 size=    2560KiB time=00:00:10.11 bitrate=2073.8kbits/s speed=3.27x elapsed=0:00:03.08    frame=  363 fps=101 q=24.0 size=    3072KiB time=00:00:12.01 bitrate=2094.4kbits/s speed=3.33x elapsed=0:00:03.60    frame=  413 fps=100 q=24.0 size=    3328KiB time=00:00:13.72 bitrate=1985.8kbits/s speed=3.32x elapsed=0:00:04.12    frame=  469 fps=101 q=24.0 size=    3840KiB time=00:00:15.60 bitrate=2016.4kbits/s speed=3.36x elapsed=0:00:04.64    frame=  533 fps=103 q=-1.0 size=    4608KiB time=00:00:17.72 bitrate=2129.2kbits/s speed=3.43x elapsed=0:00:05.17    [out#0/mp4 @ 00000260f126b8c0] video:4667KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.217178%
frame=  540 fps=104 q=-1.0 Lsize=    4678KiB time=00:00:17.96 bitrate=2132.6kbits/s speed=3.45x elapsed=0:00:05.20    
[libx264 @ 00000260f126da80] frame I:3     Avg QP: 9.86  size: 29813
[libx264 @ 00000260f126da80] frame P:138   Avg QP:14.66  size: 14071
[libx264 @ 00000260f126da80] frame B:399   Avg QP:14.89  size:  6886
[libx264 @ 00000260f126da80] consecutive B-frames:  1.1%  0.4%  2.2% 96.3%
[libx264 @ 00000260f126da80] mb I  I16..4: 48.8% 44.9%  6.3%
[libx264 @ 00000260f126da80] mb P  I16..4:  6.6% 17.2%  0.4%  P16..4: 28.0% 12.3%  5.0%  0.0%  0.0%    skip:30.5%
[libx264 @ 00000260f126da80] mb B  I16..4:  4.7%  3.4%  0.0%  B16..8: 31.4% 10.6%  0.7%  direct:11.1%  skip:38.1%  L0:51.0% L1:42.9% BI: 6.1%
[libx264 @ 00000260f126da80] 8x8 transform intra:56.1% inter:53.1%
[libx264 @ 00000260f126da80] coded y,uvDC,uvAC intra: 18.3% 9.1% 3.5% inter: 10.4% 14.1% 0.2%
[libx264 @ 00000260f126da80] i16 v,h,dc,p: 51% 28% 17%  5%
[libx264 @ 00000260f126da80] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 26% 22% 48%  1%  1%  1%  1%  1%  1%
[libx264 @ 00000260f126da80] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 42% 17% 20%  3%  3%  6%  3%  5%  2%
[libx264 @ 00000260f126da80] i8c dc,h,v,p: 80%  7% 13%  1%
[libx264 @ 00000260f126da80] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 00000260f126da80] ref P L0: 49.9% 50.1%
[libx264 @ 00000260f126da80] ref B L0: 73.8% 26.2%
[libx264 @ 00000260f126da80] ref B L1: 88.2% 11.8%
[libx264 @ 00000260f126da80] kb/s:2116.39
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition B\user_018_XliteV3ES_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition C\user_018_XliteV3ES_finger_C_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition C\user_018_XliteV3ES_finger_C_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 00000189ebc9ef00] using SAR=1/1
[libx264 @ 00000189ebc9ef00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 00000189ebc9ef00] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 00000189ebc9ef00] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition C\user_018_XliteV3ES_finger_C_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   35 fps=0.0 q=24.0 size=     256KiB time=00:00:01.07 bitrate=1956.7kbits/s speed=2.09x elapsed=0:00:00.51    frame=   91 fps= 88 q=24.0 size=     512KiB time=00:00:02.94 bitrate=1425.3kbits/s speed=2.85x elapsed=0:00:01.03    frame=  146 fps= 94 q=24.0 size=    1024KiB time=00:00:04.78 bitrate=1753.6kbits/s speed=3.08x elapsed=0:00:01.55    frame=  204 fps= 98 q=24.0 size=    1536KiB time=00:00:06.72 bitrate=1872.2kbits/s speed=3.24x elapsed=0:00:02.07    frame=  261 fps=101 q=24.0 size=    2048KiB time=00:00:08.62 bitrate=1945.7kbits/s speed=3.32x elapsed=0:00:02.59    frame=  319 fps=102 q=23.0 size=    2560KiB time=00:00:10.57 bitrate=1983.2kbits/s speed=3.39x elapsed=0:00:03.11    frame=  376 fps=103 q=24.0 size=    3072KiB time=00:00:12.47 bitrate=2016.8kbits/s speed=3.43x elapsed=0:00:03.64    frame=  432 fps=104 q=24.0 size=    3584KiB time=00:00:14.35 bitrate=2045.7kbits/s speed=3.44x elapsed=0:00:04.16    frame=  488 fps=104 q=24.0 size=    3840KiB time=00:00:16.22 bitrate=1939.1kbits/s speed=3.46x elapsed=0:00:04.68    frame=  546 fps=105 q=24.0 size=    4608KiB time=00:00:18.15 bitrate=2078.8kbits/s speed=3.49x elapsed=0:00:05.20    frame=  614 fps=107 q=-1.0 size=    5120KiB time=00:00:20.43 bitrate=2053.0kbits/s speed=3.57x elapsed=0:00:05.72    [out#0/mp4 @ 00000189ebd26980] video:5211KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.221428%
frame=  620 fps=108 q=-1.0 Lsize=    5223KiB time=00:00:20.64 bitrate=2072.9kbits/s speed= 3.6x elapsed=0:00:05.73    
[libx264 @ 00000189ebc9ef00] frame I:3     Avg QP:10.37  size: 31033
[libx264 @ 00000189ebc9ef00] frame P:157   Avg QP:14.74  size: 14007
[libx264 @ 00000189ebc9ef00] frame B:460   Avg QP:14.80  size:  6616
[libx264 @ 00000189ebc9ef00] consecutive B-frames:  0.8%  0.3%  1.5% 97.4%
[libx264 @ 00000189ebc9ef00] mb I  I16..4: 45.8% 48.5%  5.7%
[libx264 @ 00000189ebc9ef00] mb P  I16..4:  6.5% 17.0%  0.3%  P16..4: 28.1% 12.4%  5.3%  0.0%  0.0%    skip:30.2%
[libx264 @ 00000189ebc9ef00] mb B  I16..4:  4.9%  3.3%  0.0%  B16..8: 31.3% 10.4%  0.7%  direct:10.8%  skip:38.7%  L0:51.3% L1:43.2% BI: 5.5%
[libx264 @ 00000189ebc9ef00] 8x8 transform intra:55.3% inter:53.1%
[libx264 @ 00000189ebc9ef00] coded y,uvDC,uvAC intra: 17.0% 8.0% 3.0% inter: 10.1% 13.5% 0.2%
[libx264 @ 00000189ebc9ef00] i16 v,h,dc,p: 51% 28% 17%  4%
[libx264 @ 00000189ebc9ef00] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 25% 22% 49%  1%  0%  1%  0%  1%  1%
[libx264 @ 00000189ebc9ef00] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 43% 17% 21%  3%  3%  5%  2%  4%  2%
[libx264 @ 00000189ebc9ef00] i8c dc,h,v,p: 81%  6% 12%  0%
[libx264 @ 00000189ebc9ef00] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 00000189ebc9ef00] ref P L0: 48.3% 51.7%
[libx264 @ 00000189ebc9ef00] ref B L0: 72.9% 27.1%
[libx264 @ 00000189ebc9ef00] ref B L1: 87.8% 12.2%
[libx264 @ 00000189ebc9ef00] kb/s:2058.38
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition C\user_018_XliteV3ES_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition D\user_018_XliteV3ES_finger_D_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition D\user_018_XliteV3ES_finger_D_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000001487bf0d9c0] using SAR=1/1
[libx264 @ 000001487bf0d9c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000001487bf0d9c0] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000001487bf0d9c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition D\user_018_XliteV3ES_finger_D_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   37 fps=0.0 q=24.0 size=     256KiB time=00:00:01.13 bitrate=1848.0kbits/s speed=2.23x elapsed=0:00:00.50    frame=  101 fps= 96 q=24.0 size=     768KiB time=00:00:03.26 bitrate=1927.6kbits/s speed= 3.1x elapsed=0:00:01.05    frame=  159 fps=100 q=24.0 size=    1280KiB time=00:00:05.21 bitrate=2010.4kbits/s speed=3.29x elapsed=0:00:01.58    frame=  218 fps=103 q=23.0 size=    1792KiB time=00:00:07.18 bitrate=2043.5kbits/s speed= 3.4x elapsed=0:00:02.11    frame=  277 fps=105 q=24.0 size=    2304KiB time=00:00:09.15 bitrate=2062.6kbits/s speed=3.49x elapsed=0:00:02.62    frame=  331 fps=106 q=24.0 size=    2560KiB time=00:00:10.95 bitrate=1913.8kbits/s speed= 3.5x elapsed=0:00:03.13    frame=  387 fps=106 q=24.0 size=    3072KiB time=00:00:12.83 bitrate=1961.1kbits/s speed=3.51x elapsed=0:00:03.65    frame=  450 fps=108 q=24.0 size=    3584KiB time=00:00:14.91 bitrate=1968.8kbits/s speed=3.57x elapsed=0:00:04.17    frame=  509 fps=108 q=24.0 size=    4352KiB time=00:00:16.91 bitrate=2108.0kbits/s speed=3.59x elapsed=0:00:04.70    frame=  565 fps=108 q=24.0 size=    4608KiB time=00:00:18.78 bitrate=2009.6kbits/s speed= 3.6x elapsed=0:00:05.21    [out#0/mp4 @ 000001487bf0b840] video:5464KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.217621%
frame=  636 fps=111 q=-1.0 Lsize=    5476KiB time=00:00:21.16 bitrate=2119.0kbits/s speed=3.69x elapsed=0:00:05.73    
[libx264 @ 000001487bf0d9c0] frame I:3     Avg QP:10.25  size: 31099
[libx264 @ 000001487bf0d9c0] frame P:162   Avg QP:14.71  size: 14039
[libx264 @ 000001487bf0d9c0] frame B:471   Avg QP:14.88  size:  6851
[libx264 @ 000001487bf0d9c0] consecutive B-frames:  0.5%  1.6%  2.4% 95.6%
[libx264 @ 000001487bf0d9c0] mb I  I16..4: 46.7% 47.7%  5.6%
[libx264 @ 000001487bf0d9c0] mb P  I16..4:  6.5% 17.1%  0.4%  P16..4: 27.9% 12.3%  5.0%  0.0%  0.0%    skip:30.7%
[libx264 @ 000001487bf0d9c0] mb B  I16..4:  4.8%  3.4%  0.1%  B16..8: 31.5% 10.5%  0.7%  direct:11.0%  skip:38.1%  L0:51.1% L1:43.0% BI: 5.9%
[libx264 @ 000001487bf0d9c0] 8x8 transform intra:55.8% inter:52.8%
[libx264 @ 000001487bf0d9c0] coded y,uvDC,uvAC intra: 18.0% 9.1% 3.4% inter: 10.2% 13.9% 0.2%
[libx264 @ 000001487bf0d9c0] i16 v,h,dc,p: 50% 28% 17%  5%
[libx264 @ 000001487bf0d9c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 25% 23% 48%  1%  1%  1%  1%  1%  1%
[libx264 @ 000001487bf0d9c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 42% 14% 21%  3%  3%  7%  2%  5%  2%
[libx264 @ 000001487bf0d9c0] i8c dc,h,v,p: 81%  6% 12%  1%
[libx264 @ 000001487bf0d9c0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000001487bf0d9c0] ref P L0: 49.9% 50.1%
[libx264 @ 000001487bf0d9c0] ref B L0: 73.8% 26.2%
[libx264 @ 000001487bf0d9c0] ref B L1: 88.2% 11.8%
[libx264 @ 000001487bf0d9c0] kb/s:2104.33
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\finger\Condition D\user_018_XliteV3ES_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition A\user_018_XliteV3ES_palm_A_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
